Description,EPA,Hazard Code
"The following spent halogenated solvents used in degreasing: Tetrachloroethylene, trichloroethylene, methylene chloride, 1,1,1-trichloroethane, carbon tetrachloride, and chlorinated fluorocarbons; all spent solvent mixtures/blends used in degreasing containing, before use, a total of ten percent or more (by volume) of one or more of the above halogenated solvents or those solvents listed in F002, F004, and F005; and still bottoms from the recovery of these spent solvents and spent solvent mixtures",F001,Toxic Waste
Bottom sediment sludge from the treatment of wastewaters from wood preserving processes that use creosote and/or pentachlorophenol,K001,Toxic Waste
"The following spent halogenated solvents: Tetrachloroethylene, methylene chloride, trichloroethylene, 1,1,1-trichloroethane, chlorobenzene, 1,1,2-trichloro-1,2,2-trifluoroethane, ortho-dichlorobenzene, trichlorofluoromethane, and 1,1,2-trichloroethane; all spent solvent mixtures/blends containing, before use, a total of ten percent or more (by volume) of one or more of the above halogenated solvents or those listed in F001, F004, or F005; and still bottoms from the recovery of these spent solvents and spent solvent mixtures",F002,Toxic Waste
Wastewater treatment sludge from the production of chrome yellow and orange pigments,K002,Toxic Waste
"The following spent non-halogenated solvents: Xylene, acetone, ethyl acetate, ethyl benzene, ethyl ether, methyl isobutyl ketone, n-butyl alcohol, cyclohexanone, and methanol; all spent solvent mixtures/blends containing, before use, only the above spent non-halogenated solvents; and all spent solvent mixtures/blends containing, before use, one or more of the above non-halogenated solvents, and, a total of ten percent or more (by volume) of one or more of those solvents listed in F001, F002, F004, and F005; and still bottoms from the recovery of these spent solvents and spent solvent mixtures",F003,Ignitable Waste
Wastewater treatment sludge from the production of molybdate orange pigments,K003,Toxic Waste
"The following spent non-halogenated solvents: Cresols and cresylic acid, and nitrobenzene; all spent solvent mixtures/blends containing, before use, a total of ten percent or more (by volume) of one or more of the above non-halogenated solvents or those solvents listed in F001, F002, and F005; and still bottoms from the recovery of these spent solvents and spent solvent mixtures",F004,Toxic Waste
Wastewater treatment sludge from the production of zinc yellow pigments,K004,Toxic Waste
"The following spent non-halogenated solvents: Toluene, methyl ethyl ketone, carbon disulfide, isobutanol, pyridine, benzene, 2-ethoxyethanol, and 2-nitropropane; all spent solvent mixtures/blends containing, before use, a total of ten percent or more (by volume) of one or more of the above non-halogenated solvents or those solvents listed in F001, F002, or F004; and still bottoms from the recovery of these spent solvents and spent solvent mixtures",F005,"Ignitable Waste, Toxic Waste"
Wastewater treatment sludge from the production of chrome green pigments,K005,Toxic Waste
"Wastewater treatment sludges from electroplating operations except from the following processes: (1) Sulfuric acid anodizing of aluminum; (2) tin plating on carbon steel; (3) zinc plating (segregated basis) on carbon steel; (4) aluminum or zinc-aluminum plating on carbon steel; (5) cleaning/stripping associated with tin, zinc and aluminum plating on carbon steel; and (6) chemical etching and milling of aluminum",F006,Toxic Waste
Wastewater treatment sludge from the production of chrome oxide green pigments (anhydrous and hydrated),K006,Toxic Waste
Spent cyanide plating bath solutions from electroplating operations,F007,"Reactive Waste, Toxic Waste"
Wastewater treatment sludge from the production of iron blue pigments,K007,Toxic Waste
Plating bath residues from the bottom of plating baths from electroplating operations where cyanides are used in the process,F008,"Reactive Waste, Toxic Waste"
Oven residue from the production of chrome oxide green pigments,K008,Toxic Waste
Spent stripping and cleaning bath solutions from electroplating operations where cyanides are used in the process. Quenching bath residues from oil baths from metal heat treating operations where cyanides are used in the process,F009,"Reactive Waste, Toxic Waste"
Distillation bottoms from the production of acetaldehyde from ethylene,K009,Toxic Waste
Quenching bath residues from oil baths from metal heat treating operations where cyanides are used in the process,F010,"Reactive Waste, Toxic Waste"
Distillation side cuts from the production of acetaldehyde from ethylene,K010,Toxic Waste
Spent cyanide solutions from salt bath pot cleaning from metal heat treating operations,F011,"Reactive Waste, Toxic Waste"
